prob,label,seg
0.030573087,0,x24_184
0.030750921,0,x24_185
0.03072812,0,x24_186
0.263693,0,x24_187
0.41199905,0,x24_188
0.03008234,0,x24_189
0.033555068,0,x24_190
0.043588165,0,x24_191
0.072347194,0,x24_192
0.03792019,0,x24_193
0.034080964,0,x24_194
0.028806416,0,x24_195
0.08912709,0,x24_196
0.064492255,0,x24_197
0.03803633,0,x24_198
0.055821303,0,x24_199
0.15435982,0,x24_200
0.031539645,0,x24_201
0.030706292,0,x24_202
0.030339763,0,x24_203
0.04613011,0,x24_204
0.03309774,0,x24_205
0.03154535,0,x24_206
0.5972003,0,x24_207
0.033082973,0,x24_208
0.031174723,0,x24_209
0.030504692,0,x24_210
0.17942104,0,x24_211
0.03310973,0,x24_212
0.6726717,0,x24_213
0.12509626,0,x24_214
0.031227205,0,x24_215
0.030904368,0,x24_216
0.031170808,0,x24_217
0.030782027,0,x24_218
0.032459073,0,x24_219
0.031172281,0,x24_220
0.033298735,0,x24_221
0.038878046,0,x24_222
0.03998938,0,x24_223
0.1261472,0,x24_224
0.0786057,0,x24_225
0.031617593,0,x24_226
0.039177533,0,x24_227
0.032895155,0,x24_228
0.043103416,0,x24_229
0.032312468,0,x24_230
0.03460669,0,x24_231
0.06364476,0,x24_232
0.051205076,0,x24_233
0.03397197,0,x24_234
0.0327377,0,x24_235
0.036273513,0,x24_236
0.033853296,0,x24_237
0.034108527,0,x24_238
0.03651161,0,x24_239
0.03502457,0,x24_240
0.038179673,0,x24_241
0.036300454,0,x24_242
0.03617094,0,x24_243
0.03608968,0,x24_244
0.10373823,0,x24_245
0.033163298,0,x24_246
0.048248235,0,x24_247
0.033253063,0,x24_248
0.033796903,0,x24_249
0.04272557,0,x24_250
0.036229372,0,x24_251
0.03288181,0,x24_252
0.034286227,0,x24_253
0.059096012,0,x24_254
0.7068065,0,x24_255
0.032761745,0,x24_256
0.04165058,0,x24_257
0.036098465,0,x24_258
0.037245035,0,x24_259
0.10155037,0,x24_260
0.033819165,0,x24_261
0.032493304,0,x24_262
0.036899358,0,x24_263
0.03644147,0,x24_264
0.033449885,0,x24_265
0.032359183,0,x24_266
0.033421088,0,x24_267
0.06750117,0,x24_268
0.039282206,0,x24_269
0.21545488,0,x24_270
0.109899476,0,x24_271
0.03618774,0,x24_272
0.037422873,0,x24_273
0.03717514,0,x24_274
0.03883501,0,x24_275
0.037995037,0,x24_276
0.038662665,0,x24_277
0.036845915,0,x24_278
0.03725167,0,x24_279
0.045207806,0,x24_280
0.037644893,0,x24_281
0.039060704,0,x24_282
0.036539834,0,x24_283
0.0381885,0,x24_284
0.037147045,0,x24_285
0.03771412,0,x24_286
0.037902005,0,x24_287
0.036962967,0,x24_288
0.03745296,0,x24_289
0.038055178,0,x24_290
0.04018828,0,x24_291
0.038555957,0,x24_292
0.038694065,0,x24_293
0.037963994,0,x24_294
0.0369911,0,x24_295
0.037771508,0,x24_296
0.03692651,0,x24_297
0.037791263,0,x24_298
0.037284963,0,x24_299
0.037477925,0,x24_300
0.037363075,0,x24_301
0.04254773,0,x24_302
0.036541063,0,x24_303
0.03702807,0,x24_304
0.037320085,0,x24_305
0.03607958,0,x24_306
0.037512224,0,x24_307
0.037199717,0,x24_308
0.04486061,0,x24_309
0.03563402,0,x24_310
0.6013262,0,x24_311
0.045962933,0,x24_312
0.035271663,0,x24_313
0.033039384,0,x24_314
0.032135468,0,x24_315
0.03340284,0,x24_316
0.032856617,0,x24_317
0.04891675,0,x24_318
0.037531096,0,x24_319
0.034959584,0,x24_320
0.13763718,0,x24_321
0.041967317,0,x24_322
0.03129598,0,x24_323
0.03339802,0,x24_324
0.02993419,0,x24_325
0.03304024,0,x24_326
0.03361866,0,x24_327
0.034721974,0,x24_328
0.03183806,0,x24_329
0.045331713,0,x24_330
0.031552915,0,x24_331
0.032286674,0,x24_332
0.03178048,0,x24_333
0.12361526,0,x24_334
0.4600288,0,x24_335
0.035116903,0,x24_336
0.03770575,0,x24_337
0.030530253,0,x24_338
0.029717226,0,x24_339
0.030209558,0,x24_340
0.030222232,0,x24_341
0.033343356,0,x24_342
0.030993756,0,x24_343
0.035656516,0,x24_344
0.030460851,0,x24_345
0.031814527,0,x24_346
0.03512742,0,x24_347
0.030984776,0,x24_348
0.03235785,0,x24_349
0.040855803,0,x24_350
0.58456105,0,x24_351
0.046559952,0,x24_352
0.036607027,0,x24_353
0.038104497,0,x24_354
0.04032289,0,x24_355
0.04822074,0,x24_356
0.36627987,0,x24_357
0.03344695,0,x24_358
0.033628352,0,x24_359
0.037260737,0,x24_360
0.033224326,0,x24_361
0.033980493,0,x24_362
0.034003653,0,x24_363
0.034365546,0,x24_364
0.034852806,0,x24_365
0.034555055,0,x24_366
0.03705082,0,x24_367
0.034530062,0,x24_368
0.041493587,0,x24_369
0.036422707,0,x24_370
0.036139213,0,x24_371
0.42206517,0,x24_372
0.035818625,0,x24_373
0.57183903,0,x24_374
0.058249153,0,x24_375
0.039222546,0,x24_376
0.039384875,0,x24_377
0.040229347,0,x24_378
0.04111766,0,x24_379
0.03913323,0,x24_380
0.0396808,0,x24_381
0.039685227,0,x24_382
0.038970727,0,x24_383
0.039523173,0,x24_384
0.03872496,0,x24_385
0.03896962,0,x24_386
0.03906087,0,x24_387
0.03843755,0,x24_388
0.038682893,0,x24_389
0.03887313,0,x24_390
0.0379063,0,x24_391
0.041291237,0,x24_392
0.039150327,0,x24_393
0.039401025,0,x24_394
0.0397822,0,x24_395
0.03863001,0,x24_396
0.042316746,0,x24_397
0.04291458,0,x24_398
0.040055845,0,x24_399
0.04262607,0,x24_400
0.039145935,0,x24_401
0.0419934,0,x24_402
0.23549101,0,x24_403
0.035388127,0,x24_404
0.036929533,0,x24_405
0.038471643,0,x24_406
0.038389634,0,x24_407
0.03706674,0,x24_408
0.03663762,0,x24_409
0.039545532,0,x24_410
0.040707715,0,x24_411
0.03783972,0,x24_412
0.047074497,0,x24_413
0.04481123,0,x24_414
0.04272815,0,x24_415
0.03637168,0,x24_416
0.040673617,0,x24_417
0.037040994,0,x24_418
0.036806013,0,x24_419
0.035498224,0,x24_420
0.034399692,0,x24_421
0.040206905,0,x24_422
0.034385726,0,x24_423
0.035801914,0,x24_424
0.035228554,0,x24_425
0.035715777,0,x24_426
0.31247732,0,x24_427
0.3549076,0,x24_428
0.7379543,1,x25_11
0.54374146,1,x25_14
0.6994196,1,x25_30
0.6368486,1,x25_31
0.7277601,1,x25_33
0.7100705,1,x25_34
0.5776734,1,x25_35
0.7375761,1,x25_44
0.21819508,1,x25_45
0.78835356,1,x25_46
0.26123038,1,x25_47
0.79951894,1,x25_48
0.74306446,1,x25_49
0.43466198,1,x25_50
0.74847335,1,x25_51
0.60660803,1,x25_52
0.71491325,1,x25_53
0.6392193,1,x25_54
0.6540746,1,x25_55
0.7838275,1,x25_56
0.48628473,1,x25_57
0.75005317,1,x25_58
0.7316231,1,x25_59
0.6904534,1,x25_100
0.75068605,1,x25_101
0.5807559,1,x25_102
0.72146887,1,x25_103
0.4862015,1,x25_104
0.6044105,1,x25_105
0.57631314,1,x25_106
0.77719253,1,x25_107
0.6209835,1,x25_108
0.6907408,1,x25_109
0.64691275,1,x25_110
0.4675508,1,x25_111
0.4724443,1,x25_112
0.36402816,1,x25_113
0.65048,1,x25_114
0.4029183,1,x25_115
0.22137925,1,x25_116
0.5395497,1,x25_117
0.64667237,1,x25_118
0.4002072,1,x25_119
0.19834648,1,x25_60
0.2453687,1,x25_61
0.5605231,1,x25_62
0.7268712,1,x25_63
0.6549273,1,x25_64
0.7883858,1,x25_65
0.7423606,1,x25_66
0.29821202,1,x25_67
0.39241046,1,x25_68
0.32363185,1,x25_69
0.745221,1,x25_70
0.65031165,1,x25_71
0.53726655,1,x25_72
0.74791294,1,x25_73
0.6610957,1,x25_74
0.6536461,1,x25_75
0.15177587,1,x25_76
0.6294801,1,x25_77
0.5979741,1,x25_78
0.71647763,1,x25_79
0.074585,1,x25_80
0.11973928,1,x25_81
0.24876839,1,x25_82
0.64162385,1,x25_83
0.75044125,1,x25_84
0.75287974,1,x25_85
0.5462782,1,x25_86
0.74067694,1,x25_87
0.66768163,1,x25_88
0.79325336,1,x25_89
0.34515253,1,x25_90
0.6506711,1,x25_91
0.63282484,1,x25_92
0.61249727,1,x25_93
0.6103205,1,x25_94
0.6798421,1,x25_95
0.41659495,1,x25_96
0.5538139,1,x25_97
0.69120747,1,x25_98
0.78739434,1,x25_99
0.40855917,1,x25_120
0.34418702,1,x25_175
0.71293175,1,x25_176
0.6483003,1,x25_177
0.58580285,1,x25_178
0.7476983,1,x25_179
0.70702285,1,x25_180
0.6089732,1,x25_181
0.749274,1,x25_182
0.7032254,1,x25_183
0.70606923,1,x25_184
0.7235285,1,x25_185
0.77528346,1,x25_186
0.69261724,1,x25_187
0.76188654,1,x25_188
0.75353503,1,x25_189
0.70896,1,x25_190
0.68227655,1,x25_191
0.7155559,1,x25_192
0.7652986,1,x25_193
0.63530916,1,x25_194
0.5701885,1,x25_195
0.73901105,1,x25_196
0.69892216,1,x25_197
0.7793644,1,x25_198
0.48517275,1,x25_199
0.7478195,1,x25_200
0.728213,1,x25_201
0.5710043,1,x25_202
0.7268735,1,x25_203
0.5834789,1,x25_204
0.76221794,1,x25_205
0.58404493,1,x25_206
0.6397782,1,x25_207
0.7175864,1,x25_208
0.62188286,1,x25_209
0.6852847,1,x25_210
0.6348493,1,x25_211
0.71602184,1,x25_212
0.7327467,1,x25_213
0.62375575,1,x25_214
0.763763,1,x25_215
0.71046567,1,x25_216
0.7352129,1,x25_217
0.71077716,1,x25_218
0.54086584,1,x25_219
0.35053882,1,x25_292
0.4907054,1,x25_293
0.6568481,1,x25_294
0.74361783,1,x25_295
0.7671463,1,x25_296
0.51428455,1,x25_297
0.701557,1,x25_298
0.33971038,1,x25_299
0.7801154,1,x25_300
0.6399543,1,x25_301
0.6917978,1,x25_302
0.6066456,1,x25_303
0.2655017,1,x25_304
0.16853634,1,x25_305
0.22698133,1,x25_306
0.54314655,1,x25_307
0.64836335,1,x25_308
0.5183752,1,x25_309
0.626297,1,x25_310
0.16607234,1,x25_311
0.6597375,1,x25_312
0.24020262,1,x25_313
0.56585616,1,x25_314
0.51823884,1,x25_315
0.60526603,1,x25_316
0.27142555,1,x25_317
0.594306,1,x25_318
0.79778624,1,x25_319
0.7934004,1,x25_320
0.7412481,1,x25_321
0.7577075,1,x25_322
0.4652548,1,x25_323
0.6250537,1,x25_324
0.6012848,1,x25_325
0.19008818,1,x25_326
0.61219037,1,x25_327
0.7396799,1,x25_328
0.5675199,1,x25_329
0.7502545,1,x25_330
0.80583376,1,x25_331
0.5931881,1,x25_332
0.6986795,1,x25_333
0.6437678,1,x25_334
0.7199623,1,x25_335
0.55330926,1,x25_336
0.47869307,1,x25_337
0.6375563,1,x25_338
0.3169767,1,x25_339
0.7565232,1,x25_340
0.42703664,1,x25_341
0.18781492,1,x25_342
0.77955085,1,x25_343
0.56167215,1,x25_344
0.71854544,1,x25_345
0.6841692,1,x25_346
0.6207927,1,x25_347
0.699989,1,x25_361
0.65217483,1,x25_362
0.32531065,1,x25_383
0.43068972,1,x25_384
0.5109095,1,x25_386
0.2839236,1,x25_387
0.24950002,1,x25_389
0.1445871,1,x25_390
0.5036059,1,x25_391
0.6745908,1,x25_392
0.4249616,1,x25_393
0.34603676,1,x25_394
0.6712118,1,x25_395
0.39264193,1,x25_396
0.48722902,1,x25_397
0.4208003,1,x25_398
0.59471434,1,x25_399
0.31679142,1,x25_400
0.68940127,1,x25_401
0.08764632,1,x25_402
0.63207465,1,x25_403
0.668056,1,x25_404
0.3410028,1,x25_405
0.72810006,1,x25_406
0.66901726,1,x25_407
0.5439163,1,x25_408
0.47522467,1,x25_413
0.32031488,1,x25_414
0.6217559,1,x25_415
0.73488945,1,x25_416
0.78252584,1,x25_417
0.5222796,1,x25_418
0.32938954,1,x25_421
0.6354044,1,x25_422
0.39073876,1,x25_423
0.6662653,1,x25_424
0.27076,1,x25_425
0.61216855,1,x25_426
0.66060114,1,x25_428
0.70403826,1,x25_429
0.5665739,1,x25_430
0.45486823,1,x25_431
0.31507736,1,x25_432
0.43541104,1,x25_433
0.7769736,1,x25_434
0.22659066,1,x25_435
0.22927974,1,x25_436
0.09699031,1,x25_437
0.789433,1,x25_438
0.3902345,1,x25_439
0.30681446,1,x25_440
0.19762442,1,x25_441
0.7230135,1,x25_445
0.64390504,1,x25_446
0.4178556,1,x25_447
0.4112259,1,x25_448
0.24294277,1,x25_449
0.29519916,1,x25_450
0.739077,1,x25_451
0.5528647,1,x25_452
0.45092064,1,x25_453
0.63847995,1,x25_454
0.60192287,1,x25_455
0.5563561,1,x25_456
0.4744375,1,x25_457
0.64267105,1,x25_458
0.6613505,1,x25_459
0.61091995,1,x25_460
0.66492665,1,x25_462
0.6848804,1,x25_465
0.7433934,1,x25_466
0.7303708,1,x25_467
0.7930892,1,x25_468
0.73707646,1,x25_469
0.5622039,1,x25_470
0.7107214,1,x25_471
0.76840276,1,x25_472
0.7123098,1,x25_473
0.75873643,1,x25_474
0.49968827,1,x25_475
0.32720503,1,x25_476
0.43894684,1,x25_477
0.5708055,1,x25_478
0.7451059,1,x25_480
0.77953476,1,x25_483
0.45672104,1,x25_484
0.7809841,1,x25_485
0.70784646,1,x25_486
0.78197336,1,x25_487
0.7142658,1,x25_488
0.77240324,1,x25_489
0.73571986,1,x25_490
0.7507706,1,x25_491
0.65973353,1,x25_492
0.441785,1,x25_493
0.55883294,1,x25_494
0.771901,1,x25_495
0.6659069,1,x25_501
0.72880197,1,x25_502
0.7747909,1,x25_503
0.73029023,1,x25_504
0.6919185,1,x25_505
0.63603026,1,x25_506
0.71125907,1,x25_507
0.7098769,1,x25_508
0.6871392,1,x25_509
0.22944191,0,x25_0
0.6987609,0,x25_1
0.044161465,0,x25_10
0.118394054,0,x25_12
0.6922448,0,x25_13
0.5114099,0,x25_15
0.13525315,0,x25_16
0.14023377,0,x25_17
0.34829158,0,x25_18
0.4232466,0,x25_19
0.37138703,0,x25_2
0.05097536,0,x25_20
0.07227059,0,x25_21
0.68463004,0,x25_22
0.2938866,0,x25_23
0.04783444,0,x25_24
0.049646877,0,x25_25
0.7201769,0,x25_26
0.09199495,0,x25_27
0.59566313,0,x25_28
0.3083135,0,x25_29
0.06478972,0,x25_3
0.27208564,0,x25_32
0.47072235,0,x25_36
0.17031911,0,x25_37
0.06915322,0,x25_38
0.51390773,0,x25_39
0.6913719,0,x25_4
0.061312333,0,x25_40
0.21417922,0,x25_41
0.25531533,0,x25_42
0.05008428,0,x25_43
0.18610561,0,x25_5
0.06968208,0,x25_6
0.05784046,0,x25_7
0.41371414,0,x25_8
0.51919013,0,x25_9
0.4901866,0,x25_121
0.19914316,0,x25_122
0.61103886,0,x25_123
0.052241866,0,x25_124
0.23667888,0,x25_125
0.055754364,0,x25_126
0.05135345,0,x25_127
0.3772221,0,x25_128
0.5938567,0,x25_129
0.0785195,0,x25_130
0.47783133,0,x25_131
0.3730848,0,x25_132
0.12586048,0,x25_133
0.05856995,0,x25_134
0.13317037,0,x25_135
0.09073059,0,x25_136
0.046562403,0,x25_137
0.448001,0,x25_138
0.0802981,0,x25_139
0.2052873,0,x25_140
0.74149126,0,x25_141
0.04993578,0,x25_142
0.10888521,0,x25_143
0.27888703,0,x25_144
0.2882464,0,x25_145
0.3072739,0,x25_146
0.7120328,0,x25_147
0.4067988,0,x25_148
0.31977534,0,x25_149
0.6106468,0,x25_150
0.51768833,0,x25_151
0.5293822,0,x25_152
0.5126912,0,x25_153
0.23237674,0,x25_154
0.1294099,0,x25_155
0.72909653,0,x25_156
0.34225795,0,x25_157
0.37660542,0,x25_158
0.27973035,0,x25_159
0.7003443,0,x25_160
0.7407642,0,x25_161
0.73554844,0,x25_162
0.73502046,0,x25_163
0.5009377,0,x25_164
0.70107335,0,x25_165
0.54798955,0,x25_166
0.22021371,0,x25_167
0.14787813,0,x25_168
0.49372673,0,x25_169
0.16632138,0,x25_170
0.065036565,0,x25_171
0.06875024,0,x25_172
0.35717258,0,x25_173
0.59205604,0,x25_174
0.51483226,0,x25_220
0.32880902,0,x25_221
0.46924043,0,x25_222
0.13069916,0,x25_223
0.072552845,0,x25_224
0.12459597,0,x25_225
0.43893567,0,x25_226
0.54506546,0,x25_227
0.30960304,0,x25_228
0.47307697,0,x25_229
0.6887701,0,x25_230
0.051703576,0,x25_231
0.09357892,0,x25_232
0.07806303,0,x25_233
0.39034325,0,x25_234
0.35512275,0,x25_235
0.08057917,0,x25_236
0.6518605,0,x25_237
0.31891653,0,x25_238
0.06295313,0,x25_239
0.2726006,0,x25_240
0.45394343,0,x25_241
0.084918566,0,x25_242
0.5573514,0,x25_243
0.5497866,0,x25_244
0.26280206,0,x25_245
0.3437453,0,x25_246
0.57866275,0,x25_247
0.5419123,0,x25_248
0.54657984,0,x25_249
0.6830101,0,x25_250
0.64703625,0,x25_251
0.60315686,0,x25_252
0.5417645,0,x25_253
0.491931,0,x25_254
0.7789866,0,x25_255
0.5644858,0,x25_256
0.6429478,0,x25_257
0.7038189,0,x25_258
0.57491803,0,x25_259
0.7428863,0,x25_260
0.05686861,0,x25_261
0.67750245,0,x25_262
0.36711243,0,x25_263
0.2592243,0,x25_264
0.63358045,0,x25_265
0.057360366,0,x25_266
0.03957804,0,x25_267
0.25860724,0,x25_268
0.24390508,0,x25_269
0.5880519,0,x25_270
0.49303544,0,x25_271
0.08394013,0,x25_272
0.21348895,0,x25_273
0.07699689,0,x25_274
0.10659015,0,x25_275
0.71713877,0,x25_276
0.13944107,0,x25_277
0.051533435,0,x25_278
0.5667739,0,x25_279
0.43541598,0,x25_280
0.084870614,0,x25_281
0.13225663,0,x25_282
0.6687721,0,x25_283
0.14731048,0,x25_284
0.37944797,0,x25_285
0.2764208,0,x25_286
0.3902256,0,x25_287
0.7580056,0,x25_288
0.7073509,0,x25_289
0.049473908,0,x25_290
0.20341206,0,x25_291
0.5608635,0,x25_348
0.07998014,0,x25_349
0.23074801,0,x25_350
0.3122904,0,x25_351
0.48118123,0,x25_352
0.29968297,0,x25_353
0.35716444,0,x25_354
0.21030025,0,x25_355
0.6298432,0,x25_356
0.18796778,0,x25_357
0.066580534,0,x25_358
0.2965775,0,x25_359
0.38103837,0,x25_360
0.4784419,0,x25_363
0.09263806,0,x25_364
0.16550355,0,x25_365
0.62164104,0,x25_366
0.49380997,0,x25_367
0.13213868,0,x25_368
0.12561925,0,x25_369
0.35036266,0,x25_370
0.55590427,0,x25_371
0.5241706,0,x25_372
0.38939136,0,x25_373
0.40358028,0,x25_374
0.1316194,0,x25_375
0.29228538,0,x25_376
0.6055633,0,x25_377
0.39381197,0,x25_378
0.20465994,0,x25_379
0.22698341,0,x25_380
0.4333343,0,x25_381
0.38360417,0,x25_382
0.45411354,0,x25_385
0.117085576,0,x25_388
0.41798842,0,x25_409
0.72505677,0,x25_410
0.51536334,0,x25_411
0.110851124,0,x25_412
0.34635252,0,x25_419
0.38190237,0,x25_420
0.5588152,0,x25_427
0.5963108,0,x25_442
0.32809004,0,x25_443
0.105959706,0,x25_444
0.46626547,0,x25_461
0.39233994,0,x25_463
0.51088613,0,x25_464
0.23708403,0,x25_479
0.31227428,0,x25_481
0.109957494,0,x25_482
0.6658212,0,x25_496
0.6260393,0,x25_497
0.618934,0,x25_498
0.6215933,0,x25_499
0.59314543,0,x25_500
0.14433493,1,x26_16
0.5876139,1,x26_17
0.7298446,1,x26_18
0.69970715,1,x26_19
0.5142714,1,x26_20
0.09920504,1,x26_21
0.8059184,1,x26_49
0.7555755,1,x26_50
0.5567229,1,x26_51
0.32861465,1,x26_52
0.32479432,1,x26_53
0.071325645,1,x26_54
0.35489833,1,x26_55
0.6078992,1,x26_56
0.53950167,1,x26_57
0.3789328,1,x26_58
0.52930474,1,x26_59
0.045908228,1,x26_100
0.050464816,1,x26_101
0.047844104,1,x26_102
0.5103542,1,x26_103
0.16428502,1,x26_107
0.73774076,1,x26_108
0.04039014,1,x26_109
0.72491443,1,x26_110
0.09641531,1,x26_111
0.38561925,1,x26_112
0.04013191,1,x26_113
0.7734612,1,x26_114
0.041526433,1,x26_115
0.05417002,1,x26_116
0.56882143,1,x26_117
0.061677285,1,x26_118
0.115440056,1,x26_119
0.3935532,1,x26_60
0.06282659,1,x26_61
0.7137117,1,x26_62
0.6460123,1,x26_63
0.5229178,1,x26_64
0.67809063,1,x26_65
0.7233928,1,x26_66
0.6226164,1,x26_67
0.7294522,1,x26_68
0.7420797,1,x26_69
0.6327686,1,x26_70
0.59849125,1,x26_71
0.3540004,1,x26_72
0.36610106,1,x26_73
0.68835115,1,x26_74
0.69505996,1,x26_75
0.68410647,1,x26_76
0.6830366,1,x26_77
0.5192473,1,x26_78
0.5868149,1,x26_79
0.606884,1,x26_80
0.23256227,1,x26_81
0.5571031,1,x26_82
0.6593126,1,x26_83
0.6853401,1,x26_84
0.54247785,1,x26_85
0.54770064,1,x26_86
0.52441865,1,x26_87
0.25806424,1,x26_88
0.49218997,1,x26_89
0.5810542,1,x26_90
0.2564918,1,x26_91
0.71460617,1,x26_92
0.16181333,1,x26_93
0.6925096,1,x26_94
0.3839183,1,x26_95
0.66249025,1,x26_96
0.68419343,1,x26_97
0.7277017,1,x26_98
0.6140298,1,x26_99
0.18041047,1,x26_120
0.74879366,1,x26_121
0.77022177,1,x26_122
0.21701002,1,x26_123
0.57713866,1,x26_124
0.10428913,1,x26_125
0.3187588,1,x26_126
0.096928366,1,x26_127
0.6920998,1,x26_128
0.05942526,1,x26_166
0.524136,1,x26_167
0.05458225,1,x26_168
0.05196281,1,x26_169
0.055431176,1,x26_170
0.04691764,1,x26_171
0.07150631,1,x26_172
0.04577921,1,x26_173
0.046074353,1,x26_174
0.7682916,1,x26_182
0.7331123,1,x26_183
0.5676772,1,x26_184
0.6113062,1,x26_191
0.34024101,1,x26_192
0.6197583,1,x26_193
0.4305139,1,x26_219
0.5795679,1,x26_220
0.6570409,1,x26_221
0.6853539,1,x26_222
0.5856422,1,x26_223
0.11001283,1,x26_224
0.15509282,1,x26_225
0.29310384,1,x26_226
0.055758506,1,x26_227
0.7547957,1,x26_228
0.1290293,1,x26_229
0.6610052,1,x26_230
0.70795214,1,x26_231
0.43710876,1,x26_232
0.66078544,1,x26_233
0.51587486,1,x26_234
0.65572476,1,x26_235
0.4760122,1,x26_236
0.60239756,1,x26_237
0.2060159,1,x26_238
0.56996834,1,x26_239
0.6647385,1,x26_240
0.49502084,1,x26_241
0.5569826,1,x26_242
0.37130103,1,x26_243
0.34259784,1,x26_244
0.49009162,1,x26_245
0.20973592,1,x26_246
0.42268008,1,x26_247
0.46506217,1,x26_248
0.64793617,1,x26_249
0.59526265,1,x26_250
0.6061904,1,x26_251
0.1748325,1,x26_252
0.66144645,1,x26_253
0.5583368,1,x26_254
0.53790694,1,x26_259
0.24347095,1,x26_260
0.7956764,1,x26_261
0.6287656,1,x26_262
0.4818076,1,x26_263
0.67172444,1,x26_264
0.49904656,1,x26_265
0.37706652,1,x26_266
0.47481042,1,x26_267
0.36859798,1,x26_268
0.36979592,1,x26_269
0.3141487,1,x26_270
0.35826245,1,x26_271
0.5826102,1,x26_272
0.31891888,1,x26_273
0.52684027,1,x26_274
0.42784196,1,x26_275
0.052186616,1,x26_276
0.3186252,1,x26_277
0.04028406,1,x26_278
0.1969327,1,x26_279
0.0474232,1,x26_280
0.75422984,1,x26_281
0.59939814,1,x26_282
0.6667277,1,x26_283
0.13482927,1,x26_284
0.53944343,1,x26_285
0.60045624,1,x26_286
0.38313594,1,x26_287
0.67337525,1,x26_288
0.71572554,1,x26_289
0.64111924,1,x26_290
0.45447257,1,x26_291
0.7433848,1,x26_292
0.6882421,1,x26_293
0.7642828,1,x26_294
0.664826,1,x26_295
0.7376369,1,x26_296
0.6720594,1,x26_297
0.63544834,1,x26_298
0.5271939,1,x26_299
0.04295429,1,x26_317
0.29908082,1,x26_318
0.7991532,1,x26_319
0.6018192,1,x26_320
0.69575536,1,x26_321
0.43451098,1,x26_322
0.43665445,1,x26_323
0.51661617,1,x26_324
0.4859852,1,x26_325
0.6261352,1,x26_326
0.052157495,1,x26_327
0.79871666,1,x26_328
0.6809455,1,x26_329
0.07784289,1,x26_330
0.53823245,1,x26_331
0.7633724,1,x26_332
0.36049253,1,x26_333
0.33324736,1,x26_334
0.43743354,1,x26_335
0.7810559,1,x26_336
0.57083607,1,x26_337
0.6873684,1,x26_338
0.72643554,1,x26_339
0.52604675,1,x26_340
0.59909606,1,x26_341
0.63066363,1,x26_342
0.41875657,1,x26_343
0.44316724,1,x26_344
0.49472016,1,x26_345
0.7805022,1,x26_346
0.65247613,1,x26_347
0.6649045,1,x26_348
0.3728245,1,x26_349
0.7146575,1,x26_350
0.64281225,1,x26_351
0.6113067,1,x26_352
0.6696836,1,x26_353
0.7045427,1,x26_354
0.5377726,1,x26_355
0.47347543,1,x26_356
0.70016223,1,x26_357
0.7924558,1,x26_358
0.59438735,1,x26_359
0.4757511,1,x26_360
0.49616683,1,x26_361
0.57258886,1,x26_362
0.22916071,1,x26_363
0.3580728,1,x26_364
0.7580965,1,x26_365
0.69250274,1,x26_366
0.64013135,1,x26_367
0.65691614,1,x26_368
0.59403354,1,x26_369
0.52898794,1,x26_370
0.6717706,1,x26_371
0.43429133,1,x26_372
0.39059454,1,x26_373
0.7963113,1,x26_374
0.63685834,1,x26_375
0.6358696,1,x26_376
0.48037577,1,x26_377
0.33914632,1,x26_378
0.56584775,1,x26_379
0.56045705,1,x26_380
0.655062,1,x26_381
0.7679289,1,x26_382
0.16812332,1,x26_383
0.4741041,1,x26_384
0.09487689,1,x26_385
0.5013016,1,x26_386
0.5007183,1,x26_387
0.5044548,1,x26_388
0.54515064,1,x26_389
0.43220642,1,x26_390
0.36749473,1,x26_391
0.17754549,1,x26_392
0.7015569,1,x26_393
0.64067054,1,x26_394
0.4358866,1,x26_395
0.78633523,1,x26_396
0.55443317,1,x26_397
0.27706188,1,x26_398
0.71473426,1,x26_399
0.7455315,1,x26_400
0.7576556,1,x26_401
0.7442643,1,x26_402
0.39939836,1,x26_403
0.61418825,1,x26_404
0.73688096,1,x26_405
0.7039155,1,x26_406
0.54339594,1,x26_407
0.73834103,1,x26_408
0.59404004,1,x26_409
0.42072302,1,x26_410
0.3794391,1,x26_411
0.5457288,1,x26_412
0.5862396,1,x26_413
0.479182,1,x26_414
0.061422966,1,x26_415
0.5196844,1,x26_424
0.8021095,1,x26_425
0.7869514,1,x26_426
0.6515052,1,x26_427
0.6806611,1,x26_447
0.4826782,1,x26_448
0.693393,1,x26_449
0.5114448,1,x26_450
0.70853376,1,x26_451
0.60613465,1,x26_452
0.44242325,1,x26_453
0.72677577,1,x26_454
0.63090426,1,x26_455
0.40971997,1,x26_456
0.291031,1,x26_457
0.59770954,1,x26_458
0.5701601,1,x26_459
0.45440504,1,x26_460
0.07087839,1,x26_461
0.46379557,1,x26_462
0.61923456,1,x26_463
0.34410018,1,x26_464
0.23806998,1,x26_465
0.72624934,1,x26_466
0.4967386,1,x26_467
0.6173705,1,x26_468
0.45833007,1,x26_469
0.05732272,1,x26_470
0.44873607,1,x26_471
0.78766876,1,x26_472
0.50014746,1,x26_473
0.4818866,1,x26_474
0.517605,1,x26_475
0.694257,1,x26_476
0.67392546,1,x26_477
0.69952214,1,x26_478
0.68696856,1,x26_479
0.67450875,1,x26_480
0.470372,1,x26_481
0.58507395,1,x26_482
0.07000414,1,x26_483
0.34722424,1,x26_484
0.62587786,1,x26_485
0.51749206,1,x26_486
0.6534864,1,x26_487
0.040229242,1,x26_488
0.68003863,1,x26_489
0.6827744,1,x26_490
0.40325004,1,x26_491
