label,prob,seg
0,0.0033783973,c06_14
0,0.008800505,c06_140
0,0.005777159,c06_141
0,0.006092198,c06_142
0,0.0063484195,c06_143
0,0.021873258,c06_144
0,0.005259305,c06_145
0,0.0050729807,c06_146
0,0.025319634,c06_147
0,0.0061052134,c06_148
0,0.010453696,c06_149
0,0.003998893,c06_15
0,0.009880677,c06_150
0,0.0057918252,c06_151
0,0.0064546946,c06_152
0,0.008411521,c06_153
0,0.016238246,c06_154
0,0.006757047,c06_155
0,0.0056656483,c06_156
0,0.0070045576,c06_157
0,0.0057468885,c06_158
0,0.0055979625,c06_159
0,0.0038693575,c06_16
0,0.0060357046,c06_160
0,0.0052606375,c06_161
0,0.0052925725,c06_162
0,0.01241707,c06_163
0,0.009673843,c06_164
0,0.0060347384,c06_165
0,0.076436326,c06_166
0,0.006998057,c06_167
0,0.007485965,c06_168
0,0.00774358,c06_169
0,0.0043260767,c06_17
0,0.010908052,c06_170
0,0.008960825,c06_171
0,0.009993864,c06_172
0,0.00851633,c06_173
0,0.010320663,c06_174
0,0.009166183,c06_175
0,0.009061017,c06_176
0,0.0112385815,c06_177
0,0.009131728,c06_178
0,0.0076035988,c06_179
0,0.004931055,c06_18
0,0.007973061,c06_180
0,0.008525567,c06_181
0,0.007953435,c06_182
0,0.008279084,c06_183
0,0.008531277,c06_184
0,0.008580908,c06_185
0,0.008773931,c06_186
0,0.008244936,c06_187
0,0.009947673,c06_188
0,0.0088940505,c06_189
0,0.0043189097,c06_19
0,0.009197417,c06_190
0,0.009110351,c06_191
0,0.008529027,c06_192
0,0.01306,c06_193
0,0.010761654,c06_194
0,0.010309162,c06_195
0,0.016004844,c06_196
0,0.011771705,c06_197
0,0.0114096925,c06_198
0,0.008551775,c06_199
0,0.32905293,c06_2
0,0.004745605,c06_20
0,0.007929392,c06_200
0,0.0066341828,c06_201
0,0.010522332,c06_202
0,0.009528775,c06_203
0,0.014943576,c06_204
0,0.026072606,c06_205
0,0.0133230025,c06_206
0,0.040019743,c06_207
0,0.011858372,c06_208
0,0.014135479,c06_209
0,0.0070173056,c06_21
0,0.02683017,c06_210
0,0.0056489753,c06_211
0,0.0060801557,c06_212
0,0.00745981,c06_213
0,0.0064356197,c06_214
0,0.006856614,c06_215
0,0.007902617,c06_216
0,0.0075501595,c06_217
0,0.0077157584,c06_218
0,0.007516235,c06_219
0,0.004899023,c06_22
0,0.009778764,c06_220
0,0.008434701,c06_221
0,0.008198294,c06_222
0,0.010402491,c06_223
0,0.008570347,c06_224
0,0.007611554,c06_225
0,0.008440557,c06_226
0,0.007957424,c06_227
0,0.007680052,c06_228
0,0.007928665,c06_229
0,0.004721232,c06_23
0,0.008279566,c06_230
0,0.0091513675,c06_231
0,0.0081358785,c06_232
0,0.007811675,c06_233
0,0.010898832,c06_234
0,0.007833904,c06_235
0,0.00764582,c06_236
0,0.008184271,c06_237
0,0.00803051,c06_238
0,0.00796006,c06_239
0,0.006220953,c06_24
0,0.008607858,c06_240
0,0.008219802,c06_241
0,0.007942922,c06_242
0,0.007972721,c06_243
0,0.008628786,c06_244
0,0.008066054,c06_245
0,0.008132744,c06_246
0,0.008771241,c06_247
0,0.008374428,c06_248
0,0.007951975,c06_249
0,0.004861051,c06_25
0,0.009393278,c06_250
0,0.0076825307,c06_251
0,0.008141015,c06_252
0,0.008275842,c06_253
0,0.008587061,c06_254
0,0.009675683,c06_255
0,0.06658789,c06_256
0,0.03715639,c06_257
0,0.007756226,c06_258
0,0.010698168,c06_259
0,0.004851276,c06_26
0,0.015547166,c06_260
0,0.008384798,c06_261
0,0.009609169,c06_262
0,0.008452067,c06_263
0,0.007968294,c06_264
0,0.0076460144,c06_265
0,0.008348788,c06_266
0,0.009929586,c06_267
0,0.007912556,c06_268
0,0.008863628,c06_269
0,0.0067843,c06_27
0,0.008313946,c06_270
0,0.007613543,c06_271
0,0.009593265,c06_272
0,0.009467335,c06_273
0,0.008713723,c06_274
0,0.008939885,c06_275
0,0.014984805,c06_276
0,0.02276936,c06_277
0,0.010490012,c06_278
0,0.009428386,c06_279
0,0.00485821,c06_28
0,0.0088251,c06_280
0,0.008258719,c06_281
0,0.009658788,c06_282
0,0.009076606,c06_283
0,0.009265825,c06_284
0,0.021100467,c06_285
0,0.007994428,c06_286
0,0.008707045,c06_287
0,0.009329291,c06_288
0,0.008253582,c06_289
0,0.0050979266,c06_29
0,0.009707588,c06_290
0,0.009032436,c06_291
0,0.008246368,c06_292
0,0.007885532,c06_293
0,0.008337694,c06_294
0,0.010832199,c06_295
0,0.01557197,c06_296
0,0.008645783,c06_297
0,0.009567428,c06_298
0,0.01042027,c06_299
0,0.061874628,c06_3
0,0.00488643,c06_30
0,0.009400632,c06_300
0,0.09635688,c06_301
0,0.0068082823,c06_302
0,0.008490997,c06_303
0,0.007694773,c06_304
0,0.0093554,c06_305
0,0.007427343,c06_306
0,0.007927606,c06_307
0,0.008328506,c06_308
0,0.0071336445,c06_309
0,0.004583457,c06_31
0,0.009230417,c06_310
0,0.007169886,c06_311
0,0.0069061075,c06_312
0,0.008095487,c06_313
0,0.012403418,c06_314
0,0.0072794086,c06_315
0,0.0070340615,c06_316
0,0.014903536,c06_317
0,0.0058313375,c06_318
0,0.0063140686,c06_319
0,0.0047863936,c06_32
0,0.010286597,c06_320
0,0.008256876,c06_321
0,0.007589902,c06_322
0,0.0172311,c06_323
0,0.0075504095,c06_324
0,0.008239195,c06_325
0,0.00854387,c06_326
0,0.00803665,c06_327
0,0.00756695,c06_328
0,0.008538404,c06_329
0,0.004712712,c06_33
0,0.0105883265,c06_330
0,0.009719564,c06_331
0,0.0073733395,c06_332
0,0.0063074687,c06_333
0,0.006276909,c06_334
0,0.0076373215,c06_335
0,0.007485854,c06_336
0,0.0066046654,c06_337
0,0.007522238,c06_338
0,0.006604165,c06_339
0,0.004645668,c06_34
0,0.005587312,c06_340
0,0.006977959,c06_341
0,0.008315047,c06_342
0,0.007045855,c06_343
0,0.0077995104,c06_344
0,0.0082966145,c06_345
0,0.008315688,c06_346
0,0.05705326,c06_347
0,0.28947365,c06_348
0,0.008448415,c06_349
0,0.0044558677,c06_35
0,0.010319559,c06_350
0,0.008140702,c06_351
0,0.008030828,c06_352
0,0.011381624,c06_353
0,0.03834721,c06_354
0,0.007953028,c06_355
0,0.010078962,c06_356
0,0.009371995,c06_357
0,0.006508662,c06_358
0,0.011620325,c06_359
0,0.004900785,c06_36
0,0.010129417,c06_360
0,0.008713612,c06_361
0,0.008329411,c06_362
0,0.007280105,c06_363
0,0.009494978,c06_364
0,0.007998104,c06_365
0,0.009169168,c06_366
0,0.008195107,c06_367
0,0.010853019,c06_368
0,0.0077034105,c06_369
0,0.0035795711,c06_37
0,0.0049473196,c06_370
0,0.24336338,c06_371
0,0.010087696,c06_372
0,0.0050059715,c06_373
0,0.006975052,c06_374
0,0.015682342,c06_375
0,0.014204873,c06_376
0,0.011481329,c06_377
0,0.011864189,c06_378
0,0.0069416184,c06_379
0,0.0037125894,c06_38
0,0.033334244,c06_380
0,0.015643464,c06_381
0,0.01206438,c06_382
0,0.008533838,c06_383
0,0.006654653,c06_384
0,0.010403453,c06_385
0,0.028527085,c06_387
0,0.7406518,c06_388
0,0.0067789233,c06_389
0,0.0050648954,c06_39
0,0.007186398,c06_390
0,0.007371168,c06_391
0,0.008189231,c06_392
0,0.0059800437,c06_393
0,0.0071667368,c06_394
0,0.008181454,c06_395
0,0.007066883,c06_396
0,0.0064173946,c06_397
0,0.007416228,c06_398
0,0.009460674,c06_399
0,0.25034207,c06_4
0,0.0049809176,c06_40
0,0.00853223,c06_400
0,0.0068031675,c06_401
0,0.008176417,c06_402
0,0.0067211045,c06_403
0,0.009180013,c06_404
0,0.008745653,c06_405
0,0.008954443,c06_406
0,0.008622874,c06_407
0,0.0077061625,c06_408
0,0.005692502,c06_409
0,0.0047389525,c06_41
0,0.0058831265,c06_410
0,0.00533241,c06_411
0,0.0067340536,c06_412
0,0.0076640253,c06_413
0,0.011627376,c06_414
0,0.007334917,c06_415
0,0.004425232,c06_416
0,0.005854443,c06_417
0,0.0064317305,c06_418
0,0.009444539,c06_419
0,0.003639476,c06_42
0,0.008723498,c06_420
0,0.0077413786,c06_421
0,0.008266026,c06_422
0,0.008963792,c06_423
0,0.008604151,c06_424
0,0.008742876,c06_425
0,0.009052902,c06_426
0,0.007969392,c06_427
0,0.008400056,c06_428
0,0.010515528,c06_429
0,0.0037120392,c06_43
0,0.0085193785,c06_430
0,0.0083203735,c06_431
0,0.008000787,c06_432
0,0.008054955,c06_433
0,0.008740685,c06_434
0,0.010160504,c06_435
0,0.00565021,c06_436
0,0.005965934,c06_437
0,0.00819434,c06_438
0,0.010457059,c06_439
0,0.0035853516,c06_44
0,0.007959925,c06_440
0,0.010602804,c06_441
0,0.006234691,c06_442
0,0.0081270905,c06_443
0,0.008547454,c06_444
0,0.008732715,c06_445
0,0.007766252,c06_446
0,0.008106169,c06_447
0,0.012201704,c06_448
0,0.23178934,c06_449
0,0.0042475546,c06_45
0,0.04265133,c06_450
0,0.010330941,c06_451
0,0.0077276477,c06_452
0,0.008898368,c06_453
0,0.00842805,c06_454
0,0.009418518,c06_455
0,0.008199496,c06_456
0,0.0077858767,c06_457
0,0.0077220555,c06_458
0,0.009615144,c06_459
0,0.0048405584,c06_46
0,0.009136173,c06_460
0,0.009871332,c06_461
0,0.006578444,c06_462
0,0.17998931,c06_463
0,0.0051928554,c06_464
0,0.0146702295,c06_465
0,0.15865842,c06_466
0,0.033897884,c06_467
0,0.005345223,c06_47
0,0.00505966,c06_48
0,0.0049604094,c06_49
0,0.0043915506,c06_5
0,0.004850618,c06_50
0,0.005550714,c06_51
0,0.005298285,c06_52
0,0.0048545594,c06_53
0,0.00477777,c06_54
0,0.0037450592,c06_55
0,0.004075945,c06_56
0,0.004202589,c06_57
0,0.0061730067,c06_58
0,0.0050063925,c06_59
0,0.003760366,c06_6
0,0.004901306,c06_60
0,0.0050940127,c06_61
0,0.007381604,c06_62
0,0.0072791167,c06_63
0,0.008144084,c06_64
0,0.0073381183,c06_65
0,0.007238594,c06_66
0,0.4549234,c06_67
0,0.0065783816,c06_68
0,0.0067118155,c06_69
0,0.011502238,c06_7
0,0.005215843,c06_70
0,0.0038771252,c06_71
0,0.0044409586,c06_72
0,0.004678286,c06_73
0,0.0038265735,c06_74
0,0.005892129,c06_75
0,0.005837993,c06_76
0,0.0041876803,c06_77
0,0.0051605385,c06_78
0,0.0049500545,c06_79
0,0.003456418,c06_8
0,0.005237127,c06_80
0,0.004549497,c06_81
0,0.0049655847,c06_82
0,0.0037417233,c06_83
0,0.004814267,c06_84
0,0.0056514665,c06_85
0,0.0051102517,c06_86
0,0.005409008,c06_87
0,0.0050473562,c06_88
0,0.0046485835,c06_89
0,0.20452067,c06_9
0,0.003983015,c06_90
0,0.024552364,c06_91
0,0.0153857125,c06_92
0,0.0044061476,c06_93
0,0.004691215,c06_94
0,0.0040832525,c06_95
0,0.005351661,c06_96
0,0.0050347378,c06_97
0,0.004793085,c06_98
0,0.0049874675,c06_99
1,0.34588185,c07_402
0,0.383766,c07_0
0,0.14194585,c07_1
0,0.45275718,c07_10
0,0.013447359,c07_100
0,0.10074096,c07_101
0,0.009343224,c07_102
0,0.014605303,c07_103
0,0.0061265514,c07_104
0,0.0050404873,c07_105
0,0.004437851,c07_106
0,0.4432988,c07_107
0,0.1064179,c07_108
0,0.059415698,c07_109
0,0.48301446,c07_11
0,0.011763877,c07_110
0,0.014151096,c07_111
0,0.005690573,c07_112
0,0.015681526,c07_113
0,0.0103499815,c07_114
0,0.016049692,c07_115
0,0.0221021,c07_116
0,0.02251921,c07_117
0,0.017720042,c07_118
0,0.027859893,c07_119
0,0.015211554,c07_12
0,0.01896752,c07_120
0,0.008927266,c07_121
0,0.0048148744,c07_122
0,0.015669283,c07_123
0,0.010771013,c07_124
0,0.011527519,c07_125
0,0.005352341,c07_126
0,0.0061070574,c07_127
0,0.0061135753,c07_128
0,0.004949481,c07_129
0,0.4290884,c07_13
0,0.0052619805,c07_130
0,0.0048819734,c07_131
0,0.018620163,c07_132
0,0.035856258,c07_133
0,0.029167756,c07_134
0,0.014723203,c07_135
0,0.012842681,c07_136
0,0.019097276,c07_137
0,0.0115063805,c07_138
0,0.040586896,c07_139
0,0.37691122,c07_14
0,0.006292287,c07_140
0,0.008729884,c07_141
0,0.089070424,c07_142
0,0.0073865284,c07_143
0,0.10746679,c07_144
0,0.006255773,c07_145
0,0.1808688,c07_146
0,0.13590606,c07_147
0,0.58999574,c07_148
0,0.07083336,c07_15
0,0.22752368,c07_16
0,0.5810837,c07_17
0,0.010475856,c07_18
0,0.1258322,c07_180
0,0.668015,c07_181
0,0.014840695,c07_182
0,0.008096395,c07_183
0,0.012817787,c07_184
0,0.009922853,c07_185
0,0.013635508,c07_186
0,0.015041746,c07_187
0,0.006709635,c07_188
0,0.007393454,c07_189
0,0.018064799,c07_19
0,0.009106727,c07_190
0,0.007749408,c07_191
0,0.011414405,c07_192
0,0.01078599,c07_193
0,0.0124890935,c07_194
0,0.012053483,c07_195
0,0.041385066,c07_196
0,0.0058136005,c07_197
0,0.12068514,c07_198
0,0.0144194495,c07_199
0,0.3496146,c07_2
0,0.016569462,c07_20
0,0.0057617845,c07_200
0,0.012154794,c07_201
0,0.010000164,c07_202
0,0.0056748916,c07_203
0,0.0069054267,c07_204
0,0.014666577,c07_205
0,0.10352687,c07_206
0,0.03751615,c07_21
0,0.02950269,c07_22
0,0.016275039,c07_23
0,0.1378243,c07_24
0,0.4140407,c07_247
0,0.00802839,c07_248
0,0.008153773,c07_249
0,0.12112988,c07_25
0,0.011475518,c07_250
0,0.008515666,c07_251
0,0.007332945,c07_252
0,0.014621211,c07_253
0,0.007227712,c07_254
0,0.009511617,c07_255
0,0.006480888,c07_256
0,0.009634986,c07_257
0,0.0065919007,c07_258
0,0.010405211,c07_259
0,0.22568557,c07_26
0,0.007989926,c07_260
0,0.010839524,c07_261
0,0.010312091,c07_262
0,0.012558796,c07_263
0,0.016371949,c07_264
0,0.007794353,c07_265
0,0.008454304,c07_266
0,0.0151099,c07_267
0,0.012625473,c07_268
0,0.016260391,c07_269
0,0.031001119,c07_27
0,0.02249027,c07_270
0,0.011711218,c07_271
0,0.0154669015,c07_272
0,0.010549911,c07_273
0,0.008186384,c07_274
0,0.008977491,c07_275
0,0.008437197,c07_276
0,0.012457453,c07_277
0,0.0508662,c07_278
0,0.016705919,c07_279
0,0.03586691,c07_28
0,0.012907539,c07_280
0,0.012781785,c07_281
0,0.012629515,c07_282
0,0.0074508763,c07_283
0,0.0098891985,c07_284
0,0.008555666,c07_285
0,0.008800395,c07_286
0,0.011402149,c07_287
0,0.0155127635,c07_288
0,0.019564157,c07_289
0,0.056168053,c07_29
0,0.0078090653,c07_290
0,0.009614636,c07_291
0,0.011512815,c07_292
0,0.008944665,c07_293
0,0.015035057,c07_294
0,0.016861973,c07_295
0,0.011023407,c07_296
0,0.014067865,c07_297
0,0.0072102556,c07_298
0,0.008820793,c07_299
0,0.06797813,c07_3
0,0.021312898,c07_30
0,0.010655456,c07_300
0,0.011337983,c07_301
0,0.006588223,c07_302
0,0.008251751,c07_303
0,0.010751763,c07_304
0,0.01808493,c07_305
0,0.011519764,c07_306
0,0.27944925,c07_307
0,0.13057648,c07_308
0,0.37423763,c07_309
0,0.12618844,c07_31
0,0.2574799,c07_310
0,0.007757764,c07_311
0,0.13804926,c07_312
0,0.1201883,c07_313
0,0.032833185,c07_314
0,0.06224751,c07_315
0,0.04144753,c07_316
0,0.09653581,c07_317
0,0.20465526,c07_318
0,0.01699591,c07_319
0,0.6771988,c07_320
0,0.8036885,c07_321
0,0.8095992,c07_324
0,0.18561196,c07_33
0,0.016019357,c07_34
0,0.019372452,c07_35
0,0.27153677,c07_354
0,0.052644365,c07_355
0,0.009713801,c07_356
0,0.011108962,c07_357
0,0.010161099,c07_358
0,0.0064239646,c07_359
0,0.36243483,c07_36
0,0.008500196,c07_360
0,0.0066779745,c07_361
0,0.008491607,c07_362
0,0.009059364,c07_363
0,0.007972163,c07_364
0,0.006929864,c07_365
0,0.008412986,c07_366
0,0.0061193146,c07_367
0,0.0063370233,c07_368
0,0.012296512,c07_369
0,0.013985255,c07_37
0,0.0056782267,c07_370
0,0.006127534,c07_371
0,0.0072940346,c07_372
0,0.010372795,c07_373
0,0.0070179007,c07_374
0,0.1816471,c07_375
0,0.11925818,c07_376
0,0.0064664637,c07_377
0,0.005434783,c07_378
0,0.006432575,c07_379
0,0.31516418,c07_38
0,0.0053397114,c07_380
0,0.006133495,c07_381
0,0.0077608596,c07_382
0,0.0053057238,c07_383
0,0.0073918235,c07_384
0,0.0061128275,c07_385
0,0.0062980116,c07_386
0,0.006307296,c07_387
0,0.15592836,c07_388
0,0.007702714,c07_389
0,0.022988569,c07_39
0,0.009126854,c07_390
0,0.005083844,c07_391
0,0.0089018205,c07_392
0,0.0108134085,c07_393
0,0.007368957,c07_394
0,0.013016508,c07_395
0,0.012824787,c07_396
0,0.0068959245,c07_397
0,0.0099119665,c07_398
0,0.0067663565,c07_399
0,0.022671718,c07_40
0,0.018948078,c07_400
0,0.06786901,c07_401
0,0.01610697,c07_403
0,0.7339653,c07_404
0,0.011317125,c07_405
0,0.69201624,c07_406
0,0.009452938,c07_407
0,0.006587862,c07_408
0,0.007503525,c07_409
0,0.030910745,c07_41
0,0.176423,c07_410
0,0.3381859,c07_411
0,0.081401765,c07_412
0,0.01713559,c07_413
0,0.38953373,c07_414
0,0.49566662,c07_415
0,0.019572709,c07_42
0,0.4955982,c07_420
0,0.024456749,c07_421
0,0.02201763,c07_422
0,0.4684983,c07_423
0,0.422455,c07_424
0,0.48499832,c07_425
0,0.06323005,c07_426
0,0.43648505,c07_428
0,0.025286157,c07_43
0,0.027746417,c07_44
0,0.06935267,c07_45
0,0.06317384,c07_46
0,0.035650842,c07_47
0,0.062346216,c07_48
0,0.046119582,c07_49
0,0.03378169,c07_50
0,0.086751066,c07_51
0,0.3923599,c07_52
0,0.07501689,c07_53
0,0.05452433,c07_54
0,0.072438486,c07_55
0,0.038303487,c07_56
0,0.05651141,c07_57
0,0.020589028,c07_58
0,0.005686187,c07_59
0,0.029512728,c07_60
0,0.08061957,c07_61
0,0.0151478695,c07_62
0,0.023021396,c07_63
0,0.014694816,c07_64
0,0.052601248,c07_65
0,0.022951826,c07_66
0,0.04530539,c07_67
0,0.014750731,c07_68
0,0.031276558,c07_69
0,0.010133558,c07_70
0,0.007062682,c07_71
0,0.005885386,c07_72
0,0.006915709,c07_73
0,0.021854166,c07_74
0,0.016383197,c07_75
0,0.023602128,c07_76
0,0.018022116,c07_77
0,0.028998878,c07_78
0,0.016338872,c07_79
0,0.33672833,c07_8
0,0.008352239,c07_80
0,0.007433859,c07_81
0,0.008142458,c07_82
0,0.017891703,c07_83
0,0.015510158,c07_84
0,0.017049043,c07_85
0,0.023534512,c07_86
0,0.013476653,c07_87
0,0.0124240145,c07_88
0,0.012372383,c07_89
0,0.031120071,c07_90
0,0.022425802,c07_91
0,0.051336844,c07_92
0,0.058233827,c07_93
0,0.015108864,c07_94
0,0.012189779,c07_95
0,0.056717403,c07_96
0,0.01949181,c07_97
0,0.013733386,c07_98
0,0.018774325,c07_99
0,0.043357022,c08_0
0,0.13194688,c08_1
0,0.006949542,c08_100
0,0.0075136633,c08_101
0,0.0084141875,c08_102
0,0.007532843,c08_103
0,0.0072316746,c08_104
0,0.006479048,c08_105
0,0.0068942555,c08_106
0,0.006619188,c08_107
0,0.0067762113,c08_108
0,0.006287804,c08_109
0,0.0063770316,c08_11
0,0.0058937552,c08_110
0,0.0063209743,c08_111
0,0.0064456044,c08_112
0,0.006445323,c08_113
0,0.0067005525,c08_114
0,0.19488709,c08_115
0,0.14572267,c08_116
0,0.05722779,c08_117
0,0.030287955,c08_118
0,0.030273577,c08_119
0,0.12681316,c08_12
0,0.029433386,c08_120
0,0.03672391,c08_121
0,0.032039106,c08_122
0,0.026356967,c08_123
0,0.041647326,c08_124
0,0.027102273,c08_125
0,0.058361717,c08_126
0,0.05582246,c08_127
0,0.048064526,c08_128
0,0.037886444,c08_129
0,0.0050193323,c08_13
0,0.07537692,c08_130
0,0.038999114,c08_131
0,0.04771669,c08_132
0,0.034309253,c08_133
0,0.02469678,c08_134
0,0.029582405,c08_135
0,0.028419787,c08_136
0,0.016442792,c08_137
0,0.017761614,c08_139
0,0.29053897,c08_14
0,0.016299495,c08_140
0,0.014893108,c08_141
0,0.016966881,c08_142
0,0.014936838,c08_143
0,0.014807317,c08_144
0,0.10273933,c08_145
0,0.07335712,c08_146
0,0.008123103,c08_147
0,0.011565838,c08_148
0,0.18179712,c08_149
0,0.005208609,c08_15
0,0.031476427,c08_150
0,0.018246315,c08_151
0,0.015786605,c08_152
0,0.013077848,c08_153
0,0.01786059,c08_154
0,0.018129922,c08_155
0,0.013826382,c08_156
0,0.011292438,c08_157
0,0.015425414,c08_158
0,0.015869284,c08_159
0,0.005126841,c08_16
0,0.016472988,c08_160
0,0.011866085,c08_161
0,0.009679591,c08_162
0,0.008980361,c08_163
0,0.008849018,c08_164
0,0.010728354,c08_165
0,0.15422234,c08_166
0,0.015214676,c08_167
0,0.05270082,c08_168
0,0.023363007,c08_169
0,0.0041422886,c08_17
0,0.018013392,c08_170
0,0.042491492,c08_171
0,0.06415346,c08_172
0,0.028915647,c08_173
0,0.025352787,c08_174
0,0.047555916,c08_175
0,0.05221884,c08_176
0,0.08107348,c08_177
0,0.025256047,c08_178
0,0.04299664,c08_179
0,0.015223081,c08_18
0,0.018687228,c08_180
0,0.01848312,c08_181
0,0.02003807,c08_182
0,0.019608455,c08_183
0,0.018228976,c08_184
0,0.017022371,c08_185
0,0.01957704,c08_186
0,0.015042366,c08_187
0,0.018537913,c08_188
0,0.014237013,c08_189
0,0.5166865,c08_19
0,0.017782556,c08_190
0,0.014295184,c08_191
0,0.016173285,c08_192
0,0.03607221,c08_193
0,0.025705986,c08_194
0,0.022732275,c08_195
0,0.015566642,c08_196
0,0.02767365,c08_197
0,0.020126022,c08_198
0,0.020809531,c08_199
0,0.18990159,c08_2
0,0.29084283,c08_20
0,0.016917434,c08_200
0,0.016076688,c08_201
0,0.018004412,c08_202
0,0.7554121,c08_203
0,0.01530557,c08_204
0,0.029258847,c08_205
0,0.04918051,c08_206
0,0.022403331,c08_207
0,0.024892615,c08_208
0,0.22672243,c08_209
0,0.4384362,c08_21
0,0.0270913,c08_210
0,0.019655526,c08_211
0,0.022496907,c08_212
0,0.014047371,c08_213
0,0.019604387,c08_214
0,0.08930227,c08_215
0,0.038384918,c08_216
0,0.42261297,c08_217
0,0.016363773,c08_218
0,0.1529696,c08_22
0,0.016375223,c08_221
0,0.014192552,c08_222
0,0.010504118,c08_223
0,0.0120294895,c08_224
0,0.012159536,c08_225
0,0.00897543,c08_226
0,0.04373723,c08_227
0,0.010074823,c08_228
0,0.020946903,c08_229
0,0.28919378,c08_23
0,0.009972124,c08_230
0,0.025576849,c08_231
0,0.014821223,c08_232
0,0.012575513,c08_233
0,0.04847006,c08_234
0,0.013276986,c08_235
0,0.125709,c08_236
0,0.2418149,c08_237
0,0.43283117,c08_238
0,0.5342385,c08_239
0,0.37812376,c08_24
0,0.20950979,c08_240
0,0.06519668,c08_241
0,0.057420377,c08_242
0,0.08168038,c08_243
0,0.21921122,c08_244
0,0.049108025,c08_245
0,0.07385622,c08_246
0,0.12651195,c08_247
0,0.017056163,c08_248
0,0.73242646,c08_25
0,0.008271093,c08_250
0,0.063629806,c08_253
0,0.014882736,c08_254
0,0.01638365,c08_256
0,0.019423664,c08_257
0,0.015960148,c08_258
0,0.033353668,c08_259
0,0.21111068,c08_26
0,0.0224092,c08_260
0,0.01704849,c08_261
0,0.016897952,c08_262
0,0.029214121,c08_263
0,0.023024615,c08_264
0,0.020347167,c08_265
0,0.28416482,c08_266
0,0.014391342,c08_267
0,0.018657982,c08_268
0,0.015242643,c08_269
0,0.010200092,c08_27
0,0.015863001,c08_270
0,0.015320275,c08_271
0,0.020820493,c08_272
0,0.011428587,c08_273
0,0.015157532,c08_274
0,0.02749291,c08_275
0,0.010911016,c08_276
0,0.0180886,c08_277
0,0.013939775,c08_278
0,0.02705665,c08_279
0,0.007075393,c08_28
0,0.49245143,c08_280
0,0.1111439,c08_281
0,0.026748579,c08_282
0,0.016702088,c08_283
0,0.019578366,c08_284
0,0.032560363,c08_285
0,0.029567339,c08_286
0,0.018192146,c08_287
0,0.019756401,c08_288
0,0.016014375,c08_289
0,0.0040523997,c08_29
0,0.020597808,c08_290
0,0.009492204,c08_291
0,0.0262401,c08_292
0,0.016300254,c08_293
0,0.016831543,c08_294
0,0.023788488,c08_295
0,0.034543492,c08_296
0,0.013157875,c08_297
0,0.014148083,c08_298
0,0.015868424,c08_299
0,0.0052523995,c08_30
0,0.014771222,c08_300
0,0.010232295,c08_301
0,0.017208582,c08_302
0,0.012108482,c08_303
0,0.061751213,c08_304
0,0.011815052,c08_305
0,0.015550778,c08_306
0,0.013997623,c08_307
0,0.013587268,c08_308
0,0.013916028,c08_309
0,0.0058345506,c08_31
0,0.009228786,c08_310
0,0.012094116,c08_311
0,0.0139986165,c08_312
0,0.04999703,c08_313
0,0.015294027,c08_314
0,0.0046286173,c08_32
0,0.005757909,c08_324
0,0.006111475,c08_325
0,0.007828797,c08_327
0,0.006486038,c08_329
0,0.026506236,c08_33
0,0.0059203226,c08_331
0,0.0058535226,c08_333
0,0.0056127827,c08_334
0,0.0061185462,c08_335
0,0.00545012,c08_336
0,0.11050153,c08_337
0,0.13688399,c08_34
0,0.07411637,c08_342
0,0.124088675,c08_343
0,0.014035448,c08_344
0,0.016990677,c08_345
0,0.02959105,c08_346
0,0.030912943,c08_347
0,0.010335564,c08_348
0,0.011599866,c08_349
0,0.009192721,c08_350
0,0.011567518,c08_351
0,0.011360948,c08_352
0,0.029108675,c08_353
0,0.019622138,c08_354
0,0.013666319,c08_358
0,0.039466664,c08_359
0,0.7679801,c08_36
0,0.020081798,c08_360
0,0.014988994,c08_361
0,0.013026791,c08_362
0,0.7573184,c08_364
0,0.016144939,c08_365
0,0.12110819,c08_366
0,0.012313694,c08_367
0,0.014745466,c08_368
0,0.015832527,c08_369
0,0.7420773,c08_37
0,0.05889588,c08_370
0,0.04310423,c08_371
0,0.014215507,c08_372
0,0.017225945,c08_373
0,0.015048041,c08_374
0,0.10962541,c08_375
0,0.036110513,c08_376
0,0.0093519585,c08_377
0,0.15058593,c08_378
0,0.020127602,c08_379
0,0.0510326,c08_38
0,0.017831719,c08_380
0,0.02327794,c08_381
0,0.015812293,c08_383
0,0.022196364,c08_384
0,0.018146154,c08_385
0,0.008937089,c08_386
0,0.030221391,c08_387
0,0.012744996,c08_388
0,0.028536655,c08_389
0,0.021968542,c08_39
0,0.025819695,c08_390
0,0.0139988605,c08_391
0,0.011699677,c08_392
0,0.007905692,c08_393
0,0.011723764,c08_394
0,0.012550131,c08_395
0,0.010577029,c08_396
0,0.010171649,c08_397
0,0.011649655,c08_398
0,0.007321957,c08_399
0,0.14616512,c08_4
0,0.070108496,c08_40
0,0.008115553,c08_400
0,0.007306647,c08_401
0,0.009234099,c08_402
0,0.0074699144,c08_403
0,0.008885617,c08_404
0,0.012347934,c08_405
0,0.007677026,c08_406
0,0.014590968,c08_407
0,0.34668794,c08_408
0,0.024338476,c08_41
0,0.13937931,c08_415
0,0.059882898,c08_416
0,0.036778603,c08_417
0,0.02538052,c08_418
0,0.05892107,c08_419
0,0.007239505,c08_42
0,0.010965818,c08_420
0,0.010659348,c08_421
0,0.016425768,c08_422
0,0.015081372,c08_423
0,0.010075731,c08_424
